[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154362.355840733, 757.088000000]: Pixel value: 77.00, pixel number 0.00[0m
[0m[ INFO] [1589154362.359377351, 757.095000000]: Pixel value: 50.00, pixel number 1.00[0m
[0m[ INFO] [1589154362.364065160, 757.099000000]: Pixel value: 23.00, pixel number 2.00[0m
[0m[ INFO] [1589154362.367701154, 757.103000000]: Pixel value: 76.00, pixel number 3.00[0m
[0m[ INFO] [1589154362.370739373, 757.105000000]: Pixel value: 49.00, pixel number 4.00[0m
[0m[ INFO] [1589154362.378029708, 757.110000000]: Pixel value: 21.00, pixel number 5.00[0m
[0m[ INFO] [1589154362.390521990, 757.120000000]: Pixel value: 76.00, pixel number 6.00[0m
[0m[ INFO] [1589154362.396717543, 757.126000000]: Pixel value: 49.00, pixel number 7.00[0m
[0m[ INFO] [1589154362.399981239, 757.130000000]: Pixel value: 19.00, pixel number 8.00[0m
[0m[ INFO] [1589154362.407006204, 757.136000000]: Pixel value: 77.00, pixel number 9.00[0m
[0m[ INFO] [1589154362.409992851, 757.139000000]: Pixel value: 50.00, pixel number 10.00[0m
[0m[ INFO] [1589154362.414232922, 757.143000000]: Pixel value: 21.00, pixel number 11.00[0m
[0m[ INFO] [1589154362.418930185, 757.148000000]: Pixel value: 78.00, pixel number 12.00[0m
[0m[ INFO] [1589154362.422323436, 757.151000000]: Pixel value: 52.00, pixel number 13.00[0m
[0m[ INFO] [1589154362.425648109, 757.154000000]: Pixel value: 24.00, pixel number 14.00[0m
[0m[ INFO] [1589154362.429053677, 757.157000000]: Pixel value: 79.00, pixel number 15.00[0m
[0m[ INFO] [1589154362.432287291, 757.160000000]: Pixel value: 53.00, pixel number 16.00[0m
[0m[ INFO] [1589154362.435013611, 757.162000000]: Pixel value: 26.00, pixel number 17.00[0m
[0m[ INFO] [1589154362.439558875, 757.167000000]: Pixel value: 79.00, pixel number 18.00[0m
[0m[ INFO] [1589154362.443073431, 757.170000000]: Pixel value: 53.00, pixel number 19.00[0m
[0m[ INFO] [1589154362.447981233, 757.174000000]: Pixel value: 27.00, pixel number 20.00[0m
[0m[ INFO] [1589154362.451825466, 757.178000000]: Pixel value: 77.00, pixel number 21.00[0m
[0m[ INFO] [1589154362.455827396, 757.182000000]: Pixel value: 52.00, pixel number 22.00[0m
[0m[ INFO] [1589154362.458901899, 757.185000000]: Pixel value: 26.00, pixel number 23.00[0m
[0m[ INFO] [1589154362.467190557, 757.190000000]: Pixel value: 76.00, pixel number 24.00[0m
[0m[ INFO] [1589154362.473599291, 757.197000000]: Pixel value: 51.00, pixel number 25.00[0m
[0m[ INFO] [1589154362.478024524, 757.201000000]: Pixel value: 25.00, pixel number 26.00[0m
[0m[ INFO] [1589154362.482347448, 757.204000000]: Pixel value: 76.00, pixel number 27.00[0m
[0m[ INFO] [1589154362.484743601, 757.207000000]: Pixel value: 51.00, pixel number 28.00[0m
[0m[ INFO] [1589154362.487211657, 757.209000000]: Pixel value: 24.00, pixel number 29.00[0m
[0m[ INFO] [1589154362.490524759, 757.211000000]: Pixel value: 77.00, pixel number 30.00[0m
[0m[ INFO] [1589154362.493817420, 757.215000000]: Pixel value: 51.00, pixel number 31.00[0m
[0m[ INFO] [1589154362.498552852, 757.218000000]: Pixel value: 23.00, pixel number 32.00[0m
[0m[ INFO] [1589154362.508162409, 757.224000000]: Pixel value: 78.00, pixel number 33.00[0m
[0m[ INFO] [1589154362.510710671, 757.225000000]: Pixel value: 52.00, pixel number 34.00[0m
[0m[ INFO] [1589154362.521495766, 757.233000000]: Pixel value: 23.00, pixel number 35.00[0m
[0m[ INFO] [1589154362.526784897, 757.237000000]: Pixel value: 77.00, pixel number 36.00[0m
[0m[ INFO] [1589154362.531936029, 757.239000000]: Pixel value: 50.00, pixel number 37.00[0m
[0m[ INFO] [1589154362.536587844, 757.244000000]: Pixel value: 22.00, pixel number 38.00[0m
[0m[ INFO] [1589154362.544839119, 757.250000000]: Pixel value: 76.00, pixel number 39.00[0m
[0m[ INFO] [1589154362.547748719, 757.252000000]: Pixel value: 48.00, pixel number 40.00[0m
[0m[ INFO] [1589154362.554560956, 757.258000000]: Pixel value: 21.00, pixel number 41.00[0m
[0m[ INFO] [1589154362.557518227, 757.260000000]: Pixel value: 74.00, pixel number 42.00[0m
[0m[ INFO] [1589154362.561616917, 757.264000000]: Pixel value: 46.00, pixel number 43.00[0m
[0m[ INFO] [1589154362.573552444, 757.275000000]: Pixel value: 20.00, pixel number 44.00[0m
[0m[ INFO] [1589154362.578339354, 757.277000000]: Pixel value: 73.00, pixel number 45.00[0m
[0m[ INFO] [1589154362.580808916, 757.279000000]: Pixel value: 45.00, pixel number 46.00[0m
[0m[ INFO] [1589154362.588911217, 757.285000000]: Pixel value: 20.00, pixel number 47.00[0m
[0m[ INFO] [1589154362.592265507, 757.288000000]: Pixel value: 72.00, pixel number 48.00[0m
[0m[ INFO] [1589154362.599867112, 757.295000000]: Pixel value: 44.00, pixel number 49.00[0m
[0m[ INFO] [1589154362.608419514, 757.302000000]: Pixel value: 19.00, pixel number 50.00[0m
[0m[ INFO] [1589154362.614417469, 757.308000000]: Pixel value: 71.00, pixel number 51.00[0m
[0m[ INFO] [1589154362.618398243, 757.312000000]: Pixel value: 43.00, pixel number 52.00[0m
[0m[ INFO] [1589154362.622611221, 757.316000000]: Pixel value: 19.00, pixel number 53.00[0m
[0m[ INFO] [1589154362.625992137, 757.319000000]: Pixel value: 72.00, pixel number 54.00[0m
[0m[ INFO] [1589154362.629375494, 757.321000000]: Pixel value: 44.00, pixel number 55.00[0m
[0m[ INFO] [1589154362.633514912, 757.322000000]: Pixel value: 19.00, pixel number 56.00[0m
[0m[ INFO] [1589154362.635697462, 757.323000000]: Pixel value: 72.00, pixel number 57.00[0m
[0m[ INFO] [1589154362.637833886, 757.324000000]: Pixel value: 44.00, pixel number 58.00[0m
[0m[ INFO] [1589154362.641319426, 757.327000000]: Pixel value: 20.00, pixel number 59.00[0m
[0m[ INFO] [1589154362.644456148, 757.329000000]: Pixel value: 73.00, pixel number 60.00[0m
[0m[ INFO] [1589154362.648974518, 757.333000000]: Pixel value: 44.00, pixel number 61.00[0m
[0m[ INFO] [1589154362.656892995, 757.339000000]: Pixel value: 20.00, pixel number 62.00[0m
[0m[ INFO] [1589154362.659911208, 757.341000000]: Pixel value: 74.00, pixel number 63.00[0m
[0m[ INFO] [1589154362.666112375, 757.345000000]: Pixel value: 45.00, pixel number 64.00[0m
[0m[ INFO] [1589154362.669009935, 757.348000000]: Pixel value: 21.00, pixel number 65.00[0m
[0m[ INFO] [1589154362.672810189, 757.352000000]: Pixel value: 75.00, pixel number 66.00[0m
[0m[ INFO] [1589154362.678018465, 757.356000000]: Pixel value: 46.00, pixel number 67.00[0m
[0m[ INFO] [1589154362.681380718, 757.359000000]: Pixel value: 22.00, pixel number 68.00[0m
[0m[ INFO] [1589154362.689997800, 757.366000000]: Pixel value: 75.00, pixel number 69.00[0m
[0m[ INFO] [1589154362.700027725, 757.374000000]: Pixel value: 47.00, pixel number 70.00[0m
[0m[ INFO] [1589154362.707449951, 757.380000000]: Pixel value: 24.00, pixel number 71.00[0m
[0m[ INFO] [1589154362.710195629, 757.383000000]: Pixel value: 74.00, pixel number 72.00[0m
[0m[ INFO] [1589154362.713138849, 757.384000000]: Pixel value: 46.00, pixel number 73.00[0m
